gene_id,gene_description,module,header,subheader,(Rumen 1),Rumen 2,Rumen 3,Rumen 4,Wetland 1,Wetland 2
K02230,CobN; cobaltochelatase [EC:6.6.1.2],Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,2,0,1,1,0,0
K02232,"cobQ, cbiP; adenosylcobyric acid synthase [EC:6.3.5.10]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,2,2,2,2,2
K02233,"E2.7.8.26, cobS, cobV; adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,1,1,1,2,1
K02303,CobAM; uroporphyrin-III C-methyltransferase [EC:2.1.1.107],Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,0,0,0,0,0
K03394,"CobI, CbiL; precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130;2.1.1.151]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,2,1,1,1,0,0
K03399,CbiE; cobalt-precorrin-7 (C5)-methyltransferase [EC 2.1.1.289],Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,0,0,0,0,1,0
K05934,"CobJ, CibH; precorrin-3B C17-methyltransferase/cobalt-factor-III methyltransferase [EC:2.1.1.131;2.1.1.272]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,1,1,1,0,0
K05936,"CobM, CbiF; precorrin-4/cobalt-precorrin-4 C11-methyltransferase [EC 2.1.1.133;2.1.1.271]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,1,1,1,0,0
K06042,"CobH, CbiC; precorrin-8X/cobalt-precorrin08 methylmutase [EC:5.4.99.61]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,0,1,1,0,0
K19221,"cobA, btuR; cob(I)alamin adenosyltransferase [EC:2.5.1.17]",Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,0,1,1,1,1
K19712,cobY; adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.7.62],Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,1,1,1,2,1
K24866,SirC; preccorin-2 dehydrogenase [EC:1.3.1.76],Cobalamin biosynthesis,Cofactors,Cofactor/Other_biosynthesis,1,0,1,1,0,0
K00432,BtuE; vitamin-B12 transport system - periplasmic protein,Cobalamin uptake,Cofactors,Cofactor/Other_biosynthesis,1,2,1,1,0,0
K25028,BtuD; vitamin-B12 transport system-ATP binding protein [EC:7.6.2.8],Cobalamin uptake,Cofactors,Cofactor/Other_biosynthesis,1,2,2,2,1,1
