gene_description,module,Su22_1856_I_D90_Am_bin.41,Su22_1856_I_D90_E_bin.152,Su22_1894_T_D90_D_bin.235,OWC_0818_M1_M_E022_D31_DNA_S89_L002_bin.8,Su22_1894_T_D90_A_bin.224,OWC_0818_M1_M_E09.bin.39,OWC_0818_M1_M_E021_D31_DNA_S88_L002_bin.7,Su22_1894_T_D90_A_bin.232,Su22_1845_C_D90_A_bin.94,OWC_0818_M1_M_E017E020E021E022_Coassembly_bin.12,OWC_0818_M1_M_E022_D31_DNA_S89_L002_bin.7,Su22_1894_T_D90_A_bin.77,Su22_1856_I_D90_A_bin.493,OWC_0818_M1_M_E09.bin.38,Su22_1856_I_D90_Am_bin.578,OWC_0818_M1_M_E05.bin.15,OWC_0818_M1_M_E017E020E021E022_Coassembly_bin.36,OWC_0818_M1_M_E022_D31_DNA_S89_L002_bin.10,OWC_0818_M1_M_E017E020E021E022_Coassembly_bin.50,OWC_0818_M1_M_CoA1_E05E08E09_bin.40
VdmD; veratrole specific methylcorrinoid:THF methyltransferase,Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SECO (secoisolariciresinol) corrinoid methyltransferase, E. limosum ZL-II, ELI_2003",Methyl-O,0,1,1,2,0,0,2,2,2,0,0,2,2,0,2,1,2,1,3,2
"SECO (secoisolariciresinol) corrinoid binding protein, E. limosum ZL-II, ELI_2004",Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SECO (secoisolariciresinol) methylcorrinoid:THF, E. limosum ZL-II, ELI_2005",Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SECO corrinoid binding protein reductive activase/AE,E. limosum ZL-II, ELI_0370",Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MtoC; methoxy corrinoid binding protein,Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MtoA; methoxy specific methylcorrinoid:H4MPT methyltranferase (AF_0009),Methyl-O,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,3
"O-demethylase D. hafniense DCB2, methyltransferase Dhaf_4610",Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O-demethylase D. hafniense DCB2, corrinoiding binding protien, Dhaf_4611",Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O-demethylase D. hafniense DCB2, methylcorrinoid:THF methyltransferase, Dhaf_4612",Methyl-O,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"reductivase activase, D. hafniense DCB2, AE, Dhaf_2573",Methyl-O,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
OdmB; vanillate methyltransferase [PFAM:O87604],Methyl-O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odmc; methoxy-specific reductivase activase/Activating Enzyme ,Methyl-O,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0
OdmD; vanillate specific methylcorrinoid:THF methyltransferase,Methyl-O,1,0,1,2,1,1,2,2,2,1,1,1,0,1,0,2,2,1,1,3
MtvB; vanillate methyltransferase/O-demethytlase,Methyl-O,2,3,4,7,5,3,7,2,3,0,5,3,4,4,4,7,7,8,9,9
MtoB; methoxy corrinoid methyltransferase,Methyl-O,2,3,4,7,5,3,7,2,3,0,5,3,4,4,4,7,7,8,9,9
Odmc; methoxy-specific reductivase activase/Activating Enzyme ,Methyl-O,3,1,0,4,2,2,4,3,1,0,3,2,2,1,3,4,3,2,5,3
Odmc; methoxy-specific reductivase activase/Activating Enzyme ,Methyl-O,3,2,0,4,2,2,4,2,1,0,3,2,2,1,3,4,3,2,4,2
"MtsA; methylsulfide (DMS, MMPA) methyltransferase [EC:2.1.1.251]",Methyl-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MddA; methanethiol S-methyltransferase [EC:2.1.1.334],Methyl-S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
"MtsB; methylsulfide (DMS, MMPA) corrinoid binding protein",Methyl-S,1,1,1,3,0,0,3,2,3,0,0,2,3,2,4,3,3,1,4,1
"dimethylsulfide:corrinoid methyltransferase, MtsD",Methyl-S,0,1,0,2,1,0,2,0,0,0,0,0,0,0,0,4,2,1,1,4
"methanethiol:corrinoid methyltransferase, MtsF",Methyl-S,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,0,1,3,1
"methylsulfur-compound:corrinoid methyltransferase, MtsH",Methyl-S,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"methylmercaptopropionate:corrinoid methyltransferase (MT1/2), MtpA",Methyl-S,1,0,3,4,0,2,4,2,2,0,2,3,2,2,2,2,4,2,3,4
"methylmercaptopropionate corrinoid binding protein, MtpC",Methyl-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RamS; reductive activase,Methyl-S,1,0,0,2,0,1,2,1,0,0,1,1,2,0,2,1,1,2,2,1
